Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> q0
    COMENT          reduce using rule 52 (q11 -> OP_SOMA .)
    IDENT           reduce using rule 52 (q11 -> OP_SOMA .)
    VAL_INT_P       reduce using rule 52 (q11 -> OP_SOMA .)
    VAL_INT_N       reduce using rule 52 (q11 -> OP_SOMA .)
    VAL_FL_P        reduce using rule 52 (q11 -> OP_SOMA .)
    VAL_FL_N        reduce using rule 52 (q11 -> OP_SOMA .)


state 44

    (53) q11 -> OP_SUB .

    COMENT          reduce using rule 53 (q11 -> OP_SUB .)
    IDENT           reduce using rule 53 (q11 -> OP_SUB .)
    VAL_INT_P       reduce using rule 53 (q11 -> OP_SUB .)
    VAL_INT_N       reduce using rule 53 (q11 -> OP_SUB .)
    VAL_FL_P        reduce using rule 53 (q11 -> OP_SUB .)
    VAL_FL_N        reduce using rule 53 (q11 -> OP_SUB .)


state 45

    (54) q11 -> OP_MULT .

    COMENT          reduce using rule 54 (q11 -> OP_MULT .)
    IDENT           reduce using rule 54 (q11 -> OP_MULT .)
    VAL_INT_P       reduce using rule 54 (q11 -> OP_MULT .)
    VAL_INT_N       reduce using rule 54 (q11 -> OP_MULT .)
    VAL_FL_P        reduce using rule 54 (q11 -> OP_MULT .)
    VAL_FL_N        reduce using rule 54 (q11 -> OP_MULT .)


state 46

    (55) q11 -> OP_DIV .

    COMENT          reduce using rule 55 (q11 -> OP_DIV .)
    IDENT           reduce using rule 55 (q11 -> OP_DIV .)
    VAL_INT_P       reduce using rule 55 (q11 -> OP_DIV .)
    VAL_INT_N       reduce using rule 55 (q11 -> OP_DIV .)
    VAL_FL_P        reduce using rule 55 (q11 -> OP_DIV .)
    VAL_FL_N        reduce using rule 55 (q11 -> OP_DIV .)


state 47

    (9) q13 -> OP_IF . INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll

    INIT_EXP        shift and go to state 73


state 48

    (10) q13 -> LACO_FOR . INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_EXP        shift and go to state 74


state 49

    (43) q6 -> VAL_INT_P .

    COMENT          reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_SOMA         reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_SUB          reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_MULT         reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_DIV          reduce using rule 43 (q6 -> VAL_INT_P .)
    FIM_SEN         reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_AND          reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_OR           reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_IGUAL        reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_DIF          reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_MAIOR        reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_MENOR        reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_MAIOR_IG     reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_MENOR_IG     reduce using rule 43 (q6 -> VAL_INT_P .)
    OP_TO           reduce using rule 43 (q6 -> VAL_INT_P .)
    FIM_EXP         reduce using rule 43 (q6 -> VAL_INT_P .)


state 50

    (44) q6 -> VAL_INT_N .

    COMENT          reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_SOMA         reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_SUB          reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_MULT         reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_DIV          reduce using rule 44 (q6 -> VAL_INT_N .)
    FIM_SEN         reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_AND          reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_OR           reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_IGUAL        reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_DIF          reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_MAIOR        reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_MENOR        reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_MAIOR_IG     reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_MENOR_IG     reduce using rule 44 (q6 -> VAL_INT_N .)
    OP_TO           reduce using rule 44 (q6 -> VAL_INT_N .)
    FIM_EXP         reduce using rule 44 (q6 -> VAL_INT_N .)


state 51

    (41) q7 -> VAL_FL_P .

    COMENT          reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_SOMA         reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_SUB          reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_MULT         reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_DIV          reduce using rule 41 (q7 -> VAL_FL_P .)
    FIM_SEN         reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_AND          reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_OR           reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_IGUAL        reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_DIF          reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_MAIOR        reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_MENOR        reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_MAIOR_IG     reduce using rule 41 (q7 -> VAL_FL_P .)
    OP_MENOR_IG     reduce using rule 41 (q7 -> VAL_FL_P .)
    FIM_EXP         reduce using rule 41 (q7 -> VAL_FL_P .)


state 52

    (42) q7 -> VAL_FL_N .

    COMENT          reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_SOMA         reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_SUB          reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_MULT         reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_DIV          reduce using rule 42 (q7 -> VAL_FL_N .)
    FIM_SEN         reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_AND          reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_OR           reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_IGUAL        reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_DIF          reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_MAIOR        reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_MENOR        reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_MAIOR_IG     reduce using rule 42 (q7 -> VAL_FL_N .)
    OP_MENOR_IG     reduce using rule 42 (q7 -> VAL_FL_N .)
    FIM_EXP         reduce using rule 42 (q7 -> VAL_FL_N .)


state 53

    (5) q0l -> DEC_TIPO q1 . ATRIB q2 FIM_SEN q13

    ATRIB           shift and go to state 75


state 54

    (6) q0l -> ATRIB q9 . FIM_SEN q13

    FIM_SEN         shift and go to state 76


state 55

    (7) q0l -> ATRIB q10 . q11 q10 FIM_SEN q13
    (48) q9 -> q10 . q11 q10
    (27) q3 -> q10 .
    (52) q11 -> . OP_SOMA
    (53) q11 -> . OP_SUB
    (54) q11 -> . OP_MULT
    (55) q11 -> . OP_DIV

    FIM_SEN         reduce using rule 27 (q3 -> q10 .)
    OP_SOMA         shift and go to state 43
    OP_SUB          shift and go to state 44
    OP_MULT         shift and go to state 45
    OP_DIV          shift and go to state 46

    q11                            shift and go to state 77

state 56

    (47) q9 -> q3 .

    FIM_SEN         reduce using rule 47 (q9 -> q3 .)


state 57

    (49) q10 -> IDENT .

    OP_SOMA         reduce using rule 49 (q10 -> IDENT .)
    OP_SUB          reduce using rule 49 (q10 -> IDENT .)
    OP_MULT         reduce using rule 49 (q10 -> IDENT .)
    OP_DIV          reduce using rule 49 (q10 -> IDENT .)
    FIM_SEN         reduce using rule 49 (q10 -> IDENT .)
    OP_AND          reduce using rule 49 (q10 -> IDENT .)
    OP_OR           reduce using rule 49 (q10 -> IDENT .)
    OP_IGUAL        reduce using rule 49 (q10 -> IDENT .)
    OP_DIF          reduce using rule 49 (q10 -> IDENT .)
    OP_MAIOR        reduce using rule 49 (q10 -> IDENT .)
    OP_MENOR        reduce using rule 49 (q10 -> IDENT .)
    OP_MAIOR_IG     reduce using rule 49 (q10 -> IDENT .)
    OP_MENOR_IG     reduce using rule 49 (q10 -> IDENT .)
    FIM_EXP         reduce using rule 49 (q10 -> IDENT .)


state 58

    (50) q10 -> q6 .

    OP_SOMA         reduce using rule 50 (q10 -> q6 .)
    OP_SUB          reduce using rule 50 (q10 -> q6 .)
    OP_MULT         reduce using rule 50 (q10 -> q6 .)
    OP_DIV          reduce using rule 50 (q10 -> q6 .)
    FIM_SEN         reduce using rule 50 (q10 -> q6 .)
    OP_AND          reduce using rule 50 (q10 -> q6 .)
    OP_OR           reduce using rule 50 (q10 -> q6 .)
    OP_IGUAL        reduce using rule 50 (q10 -> q6 .)
    OP_DIF          reduce using rule 50 (q10 -> q6 .)
    OP_MAIOR        reduce using rule 50 (q10 -> q6 .)
    OP_MENOR        reduce using rule 50 (q10 -> q6 .)
    OP_MAIOR_IG     reduce using rule 50 (q10 -> q6 .)
    OP_MENOR_IG     reduce using rule 50 (q10 -> q6 .)
    FIM_EXP         reduce using rule 50 (q10 -> q6 .)


state 59

    (51) q10 -> q7 .

    OP_SOMA         reduce using rule 51 (q10 -> q7 .)
    OP_SUB          reduce using rule 51 (q10 -> q7 .)
    OP_MULT         reduce using rule 51 (q10 -> q7 .)
    OP_DIV          reduce using rule 51 (q10 -> q7 .)
    FIM_SEN         reduce using rule 51 (q10 -> q7 .)
    OP_AND          reduce using rule 51 (q10 -> q7 .)
    OP_OR           reduce using rule 51 (q10 -> q7 .)
    OP_IGUAL        reduce using rule 51 (q10 -> q7 .)
    OP_DIF          reduce using rule 51 (q10 -> q7 .)
    OP_MAIOR        reduce using rule 51 (q10 -> q7 .)
    OP_MENOR        reduce using rule 51 (q10 -> q7 .)
    OP_MAIOR_IG     reduce using rule 51 (q10 -> q7 .)
    OP_MENOR_IG     reduce using rule 51 (q10 -> q7 .)
    FIM_EXP         reduce using rule 51 (q10 -> q7 .)


state 60

    (28) q3 -> VAL_BOOL .

    FIM_SEN         reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_AND          reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_OR           reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_IGUAL        reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_DIF          reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_MAIOR        reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_MENOR        reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_MAIOR_IG     reduce using rule 28 (q3 -> VAL_BOOL .)
    OP_MENOR_IG     reduce using rule 28 (q3 -> VAL_BOOL .)
    FIM_EXP         reduce using rule 28 (q3 -> VAL_BOOL .)


state 61

    (29) q3 -> VAL_NULL .

    FIM_SEN         reduce using rule 29 (q3 -> VAL_NULL .)
    OP_AND          reduce using rule 29 (q3 -> VAL_NULL .)
    OP_OR           reduce using rule 29 (q3 -> VAL_NULL .)
    OP_IGUAL        reduce using rule 29 (q3 -> VAL_NULL .)
    OP_DIF          reduce using rule 29 (q3 -> VAL_NULL .)
    OP_MAIOR        reduce using rule 29 (q3 -> VAL_NULL .)
    OP_MENOR        reduce using rule 29 (q3 -> VAL_NULL .)
    OP_MAIOR_IG     reduce using rule 29 (q3 -> VAL_NULL .)
    OP_MENOR_IG     reduce using rule 29 (q3 -> VAL_NULL .)
    FIM_EXP         reduce using rule 29 (q3 -> VAL_NULL .)


state 62

    (30) q3 -> VAL_STR .

    FIM_SEN         reduce using rule 30 (q3 -> VAL_STR .)
    OP_AND          reduce using rule 30 (q3 -> VAL_STR .)
    OP_OR           reduce using rule 30 (q3 -> VAL_STR .)
    OP_IGUAL        reduce using rule 30 (q3 -> VAL_STR .)
    OP_DIF          reduce using rule 30 (q3 -> VAL_STR .)
    OP_MAIOR        reduce using rule 30 (q3 -> VAL_STR .)
    OP_MENOR        reduce using rule 30 (q3 -> VAL_STR .)
    OP_MAIOR_IG     reduce using rule 30 (q3 -> VAL_STR .)
    OP_MENOR_IG     reduce using rule 30 (q3 -> VAL_STR .)
    FIM_EXP         reduce using rule 30 (q3 -> VAL_STR .)


state 63

    (2) q0 -> OP_IF INIT_EXP q5 . q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 60
    VAL_NULL        shift and go to state 61
    VAL_STR         shift and go to state 62
    IDENT           shift and go to state 57
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 78
    q10                            shift and go to state 31
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 64

    (3) q0 -> LACO_FOR INIT_EXP IDENT . ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    ATRIB           shift and go to state 79


state 65

    (11) q13 -> COMENT q12 . COMENT q13

    COMENT          shift and go to state 80


state 66

    (4) q0 -> COMENT q12 COMENT . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 81

state 67

    (8) q13 -> IDENT q13l .

    COMENT          reduce using rule 8 (q13 -> IDENT q13l .)
    $end            reduce using rule 8 (q13 -> IDENT q13l .)
    FIM_ESCOPO      reduce using rule 8 (q13 -> IDENT q13l .)


state 68

    (13) q13l -> DEC_TIPO . q1 ATRIB q2 FIM_SEN q13
    (18) q1 -> . TIPO_INT
    (19) q1 -> . TIPO_FL
    (20) q1 -> . TIPO_STR
    (21) q1 -> . TIPO_BOOL

    TIPO_INT        shift and go to state 22
    TIPO_FL         shift and go to state 23
    TIPO_STR        shift and go to state 24
    TIPO_BOOL       shift and go to state 25

    q1                             shift and go to state 82

state 69

    (14) q13l -> ATRIB . q9 FIM_SEN q13
    (15) q13l -> ATRIB . q10 q11 q10 FIM_SEN q13
    (47) q9 -> . q3
    (48) q9 -> . q10 q11 q10
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    IDENT           shift and go to state 57
    VAL_BOOL        shift and go to state 60
    VAL_NULL        shift and go to state 61
    VAL_STR         shift and go to state 62
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q9                             shift and go to state 83
    q10                            shift and go to state 84
    q3                             shift and go to state 56
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 70

    (45) q8 -> FIM_SEN q13 .

    COMENT          reduce using rule 45 (q8 -> FIM_SEN q13 .)
    $end            reduce using rule 45 (q8 -> FIM_SEN q13 .)


state 71

    (8) q13 -> IDENT . q13l
    (13) q13l -> . DEC_TIPO q1 ATRIB q2 FIM_SEN q13
    (14) q13l -> . ATRIB q9 FIM_SEN q13
    (15) q13l -> . ATRIB q10 q11 q10 FIM_SEN q13

    DEC_TIPO        shift and go to state 68
    ATRIB           shift and go to state 69

    q13l                           shift and go to state 67

state 72

    (46) q8 -> OP_ELSE INIT_ESCOPO . q13 FIM_ESCOPO q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 85

state 73

    (9) q13 -> OP_IF INIT_EXP . q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (39) q5 -> . OP_NOT
    (40) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 40 (q5 -> .)
    VAL_NULL        reduce using rule 40 (q5 -> .)
    VAL_STR         reduce using rule 40 (q5 -> .)
    IDENT           reduce using rule 40 (q5 -> .)
    VAL_INT_P       reduce using rule 40 (q5 -> .)
    VAL_INT_N       reduce using rule 40 (q5 -> .)
    VAL_FL_P        reduce using rule 40 (q5 -> .)
    VAL_FL_N        reduce using rule 40 (q5 -> .)

    q5                             shift and go to state 86

state 74

    (10) q13 -> LACO_FOR INIT_EXP . IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    IDENT           shift and go to state 87


state 75

    (5) q0l -> DEC_TIPO q1 ATRIB . q2 FIM_SEN q13
    (22) q2 -> . VAL_STR
    (23) q2 -> . q6
    (24) q2 -> . q7
    (25) q2 -> . VAL_BOOL
    (26) q2 -> . VAL_NULL
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    VAL_STR         shift and go to state 89
    VAL_BOOL        shift and go to state 92
    VAL_NULL        shift and go to state 93
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q2                             shift and go to state 88
    q6                             shift and go to state 90
    q7                             shift and go to state 91

state 76

    (6) q0l -> ATRIB q9 FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 94

state 77

    (7) q0l -> ATRIB q10 q11 . q10 FIM_SEN q13
    (48) q9 -> q10 q11 . q10
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    IDENT           shift and go to state 57
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q10                            shift and go to state 95
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 78

    (2) q0 -> OP_IF INIT_EXP q5 q3 . q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (31) q4 -> . OP_AND
    (32) q4 -> . OP_OR
    (33) q4 -> . OP_IGUAL
    (34) q4 -> . OP_DIF
    (35) q4 -> . OP_MAIOR
    (36) q4 -> . OP_MENOR
    (37) q4 -> . OP_MAIOR_IG
    (38) q4 -> . OP_MENOR_IG

    OP_AND          shift and go to state 32
    OP_OR           shift and go to state 33
    OP_IGUAL        shift and go to state 34
    OP_DIF          shift and go to state 35
    OP_MAIOR        shift and go to state 36
    OP_MENOR        shift and go to state 37
    OP_MAIOR_IG     shift and go to state 38
    OP_MENOR_IG     shift and go to state 39

    q4                             shift and go to state 96

state 79

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB . q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 97

state 80

    (11) q13 -> COMENT q12 COMENT . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 98

state 81

    (4) q0 -> COMENT q12 COMENT q13 .

    $end            reduce using rule 4 (q0 -> COMENT q12 COMENT q13 .)


state 82

    (13) q13l -> DEC_TIPO q1 . ATRIB q2 FIM_SEN q13

    ATRIB           shift and go to state 99


state 83

    (14) q13l -> ATRIB q9 . FIM_SEN q13

    FIM_SEN         shift and go to state 100


state 84

    (15) q13l -> ATRIB q10 . q11 q10 FIM_SEN q13
    (48) q9 -> q10 . q11 q10
    (27) q3 -> q10 .
    (52) q11 -> . OP_SOMA
    (53) q11 -> . OP_SUB
    (54) q11 -> . OP_MULT
    (55) q11 -> . OP_DIV

    FIM_SEN         reduce using rule 27 (q3 -> q10 .)
    OP_SOMA         shift and go to state 43
    OP_SUB          shift and go to state 44
    OP_MULT         shift and go to state 45
    OP_DIV          shift and go to state 46

    q11                            shift and go to state 101

state 85

    (46) q8 -> OP_ELSE INIT_ESCOPO q13 . FIM_ESCOPO q13

    FIM_ESCOPO      shift and go to state 102


state 86

    (9) q13 -> OP_IF INIT_EXP q5 . q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 60
    VAL_NULL        shift and go to state 61
    VAL_STR         shift and go to state 62
    IDENT           shift and go to state 57
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 103
    q10                            shift and go to state 31
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 87

    (10) q13 -> LACO_FOR INIT_EXP IDENT . ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    ATRIB           shift and go to state 104


state 88

    (5) q0l -> DEC_TIPO q1 ATRIB q2 . FIM_SEN q13

    FIM_SEN         shift and go to state 105


state 89

    (22) q2 -> VAL_STR .

    FIM_SEN         reduce using rule 22 (q2 -> VAL_STR .)


state 90

    (23) q2 -> q6 .

    FIM_SEN         reduce using rule 23 (q2 -> q6 .)


state 91

    (24) q2 -> q7 .

    FIM_SEN         reduce using rule 24 (q2 -> q7 .)


state 92

    (25) q2 -> VAL_BOOL .

    FIM_SEN         reduce using rule 25 (q2 -> VAL_BOOL .)


state 93

    (26) q2 -> VAL_NULL .

    FIM_SEN         reduce using rule 26 (q2 -> VAL_NULL .)


state 94

    (6) q0l -> ATRIB q9 FIM_SEN q13 .

    $end            reduce using rule 6 (q0l -> ATRIB q9 FIM_SEN q13 .)


state 95

    (7) q0l -> ATRIB q10 q11 q10 . FIM_SEN q13
    (48) q9 -> q10 q11 q10 .

  ! shift/reduce conflict for FIM_SEN resolved as shift
    FIM_SEN         shift and go to state 106

  ! FIM_SEN         [ reduce using rule 48 (q9 -> q10 q11 q10 .) ]


state 96

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 . q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (39) q5 -> . OP_NOT
    (40) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 40 (q5 -> .)
    VAL_NULL        reduce using rule 40 (q5 -> .)
    VAL_STR         reduce using rule 40 (q5 -> .)
    IDENT           reduce using rule 40 (q5 -> .)
    VAL_INT_P       reduce using rule 40 (q5 -> .)
    VAL_INT_N       reduce using rule 40 (q5 -> .)
    VAL_FL_P        reduce using rule 40 (q5 -> .)
    VAL_FL_N        reduce using rule 40 (q5 -> .)

    q5                             shift and go to state 107

state 97

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 . OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    OP_TO           shift and go to state 108


state 98

    (11) q13 -> COMENT q12 COMENT q13 .

    COMENT          reduce using rule 11 (q13 -> COMENT q12 COMENT q13 .)
    $end            reduce using rule 11 (q13 -> COMENT q12 COMENT q13 .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> COMENT q12 COMENT q13 .)


state 99

    (13) q13l -> DEC_TIPO q1 ATRIB . q2 FIM_SEN q13
    (22) q2 -> . VAL_STR
    (23) q2 -> . q6
    (24) q2 -> . q7
    (25) q2 -> . VAL_BOOL
    (26) q2 -> . VAL_NULL
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    VAL_STR         shift and go to state 89
    VAL_BOOL        shift and go to state 92
    VAL_NULL        shift and go to state 93
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q2                             shift and go to state 109
    q6                             shift and go to state 90
    q7                             shift and go to state 91

state 100

    (14) q13l -> ATRIB q9 FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
